symbol,timestamp,open,high,low,close,volume,sentiment_score,sentiment_score_nlp

MSFT,2024-10-11,416.1350,417.1300,413.2500,416.3200,14144944,-0.013499999999999998,0.9263665278752645
MSFT,2024-10-10,415.2250,417.3500,413.1500,415.8400,13848376,0.26496000000000003,0.9555247664451599
MSFT,2024-10-09,415.8600,420.3800,414.3000,417.4600,14974257,0.52795,0.8916350454092026
MSFT,2024-10-08,410.9000,415.6600,408.1700,414.7100,19229261,0.69512,0.9418869733810424
MSFT,2024-10-07,416.0000,417.1100,409.0000,409.5400,20919761,0.14968888888888893,0.939679377608829
MSFT,2024-10-04,418.2400,419.7500,414.9700,416.0600,19190913,0.2781272727272727,0.9496495777910406
MSFT,2024-10-03,417.6300,419.5500,414.2900,416.5400,13686421,0.7411142857142857,0.9569236891610282
MSFT,2024-10-02,422.5800,422.8200,416.7100,417.1300,16582257,0.5470999999999999,0.9827745258808136
MSFT,2024-10-01,428.4500,428.4800,418.8100,420.6900,19092945,1.1481333333333332,0.847596267859141
MSFT,2024-09-30,428.2100,430.4200,425.3700,430.3000,16854606,0.8251,0.8301721066236496
MSFT,2024-09-27,431.5200,431.8500,427.4700,428.0200,14896131,0.8013777777777779,0.9662545720736185
MSFT,2024-09-26,435.0850,435.3000,429.1300,431.3100,14492044,0.8749285714285714,0.988862795489175
MSFT,2024-09-25,429.8300,433.1190,428.5700,432.1100,13396364,0.81625,0.992176815867424
MSFT,2024-09-24,433.0000,433.3500,426.1000,429.1700,17015754,0.9583142857142857,0.9591629079410008
MSFT,2024-09-23,434.2800,436.4600,430.3889,433.5100,15128891,0.9913333333333334,0.9622472061051263
MSFT,2024-09-20,437.2200,439.2400,434.2200,435.2700,55167106,1.0272285714285714,0.9169127004487174
MSFT,2024-09-19,441.2250,441.5000,436.9000,438.6900,21706559,0.7415666666666666,0.9119503796100616
MSFT,2024-09-18,435.0000,436.0300,430.4100,430.8100,18898042,0.6534333333333334,0.9130428632100424
MSFT,2024-09-17,440.2300,441.8500,432.2700,435.1500,18874231,0.46954,0.9950893521308899
MSFT,2024-09-16,430.6000,433.5300,428.2200,431.3400,13834697,0.213425,0.9949608892202377
MSFT,2024-09-13,425.8250,431.8300,425.4600,430.5900,15874555,0.8623,0.9986135760943095
MSFT,2024-09-12,423.3100,427.3692,419.7500,427.0000,17418759,0.8623,0.9986135760943095
MSFT,2024-09-11,415.5000,423.9900,409.5800,423.0400,19266923,0.8623,0.9986135760943095
MSFT,2024-09-10,408.2000,416.3300,407.7000,414.2000,19594287,0.45732500000000004,0.9890676587820053
MSFT,2024-09-09,407.2400,408.6500,402.1500,405.7200,15295134,-0.34865,0.9794430732727051
MSFT,2024-09-06,409.0600,410.6500,400.8000,401.7000,19609526,0.5245333333333333,0.9490408235126071
MSFT,2024-09-05,407.6200,413.1000,406.1300,408.3900,14195516,0.5825625,0.9428638964891434
MSFT,2024-09-04,405.9100,411.2400,404.3700,408.9000,14886710,0.25506666666666666,0.9974958101908366
MSFT,2024-09-03,417.9100,419.8800,407.0300,409.4400,20313603,0.25506666666666666,0.9974958101908366
MSFT,2024-08-30,415.6000,417.4900,412.1300,417.1400,24308324,0.90479,0.9531589090824127
MSFT,2024-08-29,414.9400,422.0500,410.6000,413.1200,17045241,0.6981142857142857,0.9447677646364484
